voltage,start_time,end_time
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.58E+00,,
3.59E+00,,
3.59E+00,,
3.58E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.59E+00,,
3.61E+00,,
3.57E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.58E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.57E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.56E+00,,
3.53E+00,,
3.56E+00,,
3.61E+00,,
3.71E+00,,
